"StoryType";"Pag";"N";"Url";"Schema";"Www";"Dominio";"Percorso";"Frammento";"Lunghezza";"tinyurl"
2;171;1;"tinyurl.com/2urfdzab";"https://";"";"tinyurl.com";"2urfdzab";"";20;
2;172;1;"https://www.treccani.it/enciclopedia/feudalesimo";"https://";"www";"treccani.it";"enciclopedia/feudalesimo";"";48;
2;173;1;"https://la.wikisource.org/wiki/Naturalis_Historia/Liber_III";"https://";"";"la.wikisource.org";"wiki/Naturalis_Historia/Liber_III";"";59;
2;174;1;"https://books.google.it/books?id=wqQKdSsdy1cC";"https://";"";"books.google.it";"books?id=wqQKdSsdy1cC";"";45;
2;175;1;"tinyurl.com/56efxfpu";"https://";"";"tinyurl.com";"56efxfpu";"";20;
2;176;1;"tinyurl.com/4fxtdktf";"https://";"";"tinyurl.com";"4fxtdktf";"";20;
2;177;1;"tinyurl.com/422b8shx";"https://";"";"tinyurl.com";"422b8shx";"";20;
2;178;1;"https://it.wikipedia.org/wiki/Porto_(città_antica)";"https://";"";"it.wikipedia.org";"wiki/Porto_(città_antica)";"";50;
2;179;1;"tinyurl.com/56kj7ja7";"https://";"";"tinyurl.com";"56kj7ja7";"";20;
2;180;1;"tinyurl.com/32fwkcdj";"https://";"";"tinyurl.com";"32fwkcdj";"";20;
2;181;1;"https://it.wikipedia.org/wiki/Regio_III_Lucania_et_Bruttii";"https://";"";"it.wikipedia.org";"wiki/Regio_III_Lucania_et_Bruttii";"";58;
2;182;1;"http://www.burl.it/ArchivioFile/P_201704051053369531636680957_1.PDF";"http://";"www";"burl.it";"ArchivioFile/P_201704051053369531636680957_1.PDF";"";67;
2;183;1;"https://luni.cultura.gov.it/lantica-citta-di-luna";"https://";"";"luni.cultura.gov.it";"lantica-citta-di-luna";"";49;
2;184;1;"tinyurl.com/ye2yetmh";"https://";"";"tinyurl.com";"ye2yetmh";"";20;
2;185;1;"https://www.treccani.it/enciclopedia/preposizioni_(Enciclopedia-dell'Italiano)";"https://";"www";"treccani.it";"enciclopedia/preposizioni_(Enciclopedia-dell'Italiano)";"";78;
2;186;1;"https://dizionari.corriere.it/dizionario-si-dice/L/l-aquila.shtml";"https://";"";"dizionari.corriere.it";"dizionario-si-dice/L/l-aquila.shtml";"";65;
2;187;1;"tinyurl.com/yckjns82";"https://";"";"tinyurl.com";"yckjns82";"";20;
2;188;1;"https://www.treccani.it/enciclopedia/lunigiana_(Enciclopedia-Italiana)";"https://";"www";"treccani.it";"enciclopedia/lunigiana_(Enciclopedia-Italiana)";"";70;
2;189;1;"http://www.rimini-it.it/rimini-romana.htm";"http://";"www";"rimini-it.it";"rimini-romana.htm";"";41;
2;190;1;"https://riminiturismo.it/eventi-notizie/fluxus-rimini-il-ponte-di-tiberio";"https://";"";"riminiturismo.it";"eventi-notizie/fluxus-rimini-il-ponte-di-tiberio";"";73;
2;191;1;"https://it.wikipedia.org/wiki/Regio_I_Latium_et_Campania";"https://";"";"it.wikipedia.org";"wiki/Regio_I_Latium_et_Campania";"";56;
2;192;1;"https://www.rome-roma.net/murs-de-rome.html";"https://";"www";"rome-roma.net";"murs-de-rome.html";"";43;
2;193;1;"https://it.wikipedia.org/wiki/14_regioni_di_Roma_augustea";"https://";"";"it.wikipedia.org";"wiki/14_regioni_di_Roma_augustea";"";57;
2;194;1;"http://www.urbanistica.comune.roma.it/mappa-municipi.html";"http://";"www";"urbanistica.comune.roma.it";"mappa-municipi.html";"";57;
2;195;1;"https://it.wikipedia.org/wiki/Municipi_di_Roma";"https://";"";"it.wikipedia.org";"wiki/Municipi_di_Roma";"";46;
2;196;1;"https://it.wikipedia.org/wiki/Italia_(diocesi)";"https://";"";"it.wikipedia.org";"wiki/Italia_(diocesi)";"";46;
2;197;1;"https://it.wikipedia.org/wiki/Ager_Gallicus";"https://";"";"it.wikipedia.org";"wiki/Ager_Gallicus";"";43;
2;198;1;"https://it.wikipedia.org/wiki/Prefettura_del_pretorio_d'Italia";"https://";"";"it.wikipedia.org";"wiki/Prefettura_del_pretorio_d'Italia";"";62;
2;199;1;"https://it.wikipedia.org/wiki/Esarcato_d'Italia";"https://";"";"it.wikipedia.org";"wiki/Esarcato_d'Italia";"";47;
2;200;1;"https://www.treccani.it/enciclopedia/leandro-alberti_(Dizionario-Biografico)";"https://";"www";"treccani.it";"enciclopedia/leandro-alberti_(Dizionario-Biografico)";"";76;
2;201;1;"https://www.treccani.it/enciclopedia/girolamo-ramusio_(Dizionario-Biografico)";"https://";"www";"treccani.it";"enciclopedia/girolamo-ramusio_(Dizionario-Biografico)";"";77;
2;202;1;"archive.org";"";"";"archive.org";"";"";11;
2;203;1;"https://it.wikipedia.org/wiki/Ponte_di_Tiberio";"https://";"";"it.wikipedia.org";"wiki/Ponte_di_Tiberio";"";46;
2;204;1;"https://www.treccani.it/enciclopedia/biondo-flavio_(Dizionario-Biografico)";"https://";"www";"treccani.it";"enciclopedia/biondo-flavio_(Dizionario-Biografico)";"";74;
2;205;1;"https://www.isime.it/edizione-nazionale-delle-opere-di-flavio-biondo";"https://";"www";"isime.it";"edizione-nazionale-delle-opere-di-flavio-biondo";"";68;
2;206;1;"tinyurl.com/bdzzvpby";"https://";"";"tinyurl.com";"bdzzvpby";"";20;
2;207;1;"tinyurl.com/mpwd9d4c";"https://";"";"tinyurl.com";"mpwd9d4c";"";20;
2;208;1;"https://www.treccani.it/enciclopedia/lucio-fauno_(Dizionario-Biografico)";"https://";"www";"treccani.it";"enciclopedia/lucio-fauno_(Dizionario-Biografico)";"";72;
2;209;1;"https://archive.org/details/romaristavrataet00bion";"https://";"";"archive.org";"details/romaristavrataet00bion";"";50;
2;210;1;"tinyurl.com/3ptcz3fm";"https://";"";"tinyurl.com";"3ptcz3fm";"";20;
2;211;1;"https://it.wikipedia.org/wiki/Marca_Trevigiana";"https://";"";"it.wikipedia.org";"wiki/Marca_Trevigiana";"";46;
2;212;1;"https://www.treccani.it/enciclopedia/diritto-di-voto";"https://";"www";"treccani.it";"enciclopedia/diritto-di-voto";"";52;
2;213;1;"https://www.treccani.it/enciclopedia/luigi-carlo-farini_(Dizionario-Biografico)";"https://";"www";"treccani.it";"enciclopedia/luigi-carlo-farini_(Dizionario-Biografico)";"";79;
2;214;1;"https://www.treccani.it/enciclopedia/romania_res-0bf01b75-e1fb-11df-9962-d5ce3506d72e/";"https://";"www";"treccani.it";"enciclopedia/romania_res-0bf01b75-e1fb-11df-9962-d5ce3506d72e/";"";86;
2;215;1;"https://it.wikipedia.org/wiki/Legazione_di_Marittima_e_Campagna";"https://";"";"it.wikipedia.org";"wiki/Legazione_di_Marittima_e_Campagna";"";63;
2;216;1;"https://www.treccani.it/enciclopedia/sannio";"https://";"www";"treccani.it";"enciclopedia/sannio";"";43;
2;217;1;"https://books.google.it/books?id=kttXsdZlUPQC";"https://";"";"books.google.it";"books?id=kttXsdZlUPQC";"";45;
2;218;1;"https://www.mgh-bibliothek.de/cgi-bin/blondus2.pl?seite=293";"https://";"www";"mgh-bibliothek.de";"cgi-bin/blondus2.pl?seite=293";"";59;
2;219;1;"https://it.wikipedia.org/wiki/Montefeltro";"https://";"";"it.wikipedia.org";"wiki/Montefeltro";"";41;
2;220;1;"tinyurl.com/y82ta6mr";"https://";"";"tinyurl.com";"y82ta6mr";"";20;
2;221;1;"https://it. wikipedia.org/wiki/Corona_d'Aragona";"https://";"";"it. wikipedia.org";"wiki/Corona_d'Aragona";"";47;
2;222;1;"https://it.wikipedia.org/wiki/Suddivisione_amministrativa_del_Regno_di_Napoli";"https://";"";"it.wikipedia.org";"wiki/Suddivisione_amministrativa_del_Regno_di_Napoli";"";77;
2;223;1;"https://www.treccani.it/enciclopedia/giovanni-antonio-magini";"https://";"www";"treccani.it";"enciclopedia/giovanni-antonio-magini";"";60;
2;224;1;"https://www.treccani.it/enciclopedia/giovanni-antonio-magini_(Dizionario-Biografico)";"https://";"www";"treccani.it";"enciclopedia/giovanni-antonio-magini_(Dizionario-Biografico)";"";84;
2;225;1;"https://it.wikipedia.org/wiki/Giovanni_Antonio_Magini";"https://";"";"it.wikipedia.org";"wiki/Giovanni_Antonio_Magini";"";53;
2;226;1;"https://it.wikipedia.org/wiki/Abruzzo_Citra";"https://";"";"it.wikipedia.org";"wiki/Abruzzo_Citra";"";43;
2;227;1;"https://it.wikipedia.org/wiki/Abruzzo_Ultra";"https://";"";"it.wikipedia.org";"wiki/Abruzzo_Ultra";"";43;
2;228;1;"https://it.wikipedia.org/wiki/Provincia_di_Napoli_(1806-1860)";"https://";"";"it.wikipedia.org";"wiki/Provincia_di_Napoli_(1806-1860)";"";61;
2;229;1;"http://didamatica2010.di.uniroma1.it/lavori/55-411-1-DR.pdf";"http://";"";"didamatica2010.di.uniroma1.it";"lavori/55-411-1-DR.pdf";"";59;
2;230;1;"tinyurl.com/36svcst2";"https://";"";"tinyurl.com";"36svcst2";"";20;
2;231;1;"https://books.google.it/books?id=XRM5AAAAcAAJ";"https://";"";"books.google.it";"books?id=XRM5AAAAcAAJ";"";45;
2;232;1;"https://www.istat.it/it/files/2018/07/Struttura-e-dinamica-delle-unità-amministrative.pdf";"https://";"www";"istat.it";"it/files/2018/07/Struttura-e-dinamica-delle-unità-amministrative.pdf";"";89;
2;233;1;"https://it.wikipedia.org/wiki/Regionalismo_(Italia)";"https://";"";"it.wikipedia.org";"wiki/Regionalismo_(Italia)";"";51;
2;234;1;"tinyurl.com/53m7ykwz";"https://";"";"tinyurl.com";"53m7ykwz";"";20;
2;235;1;"https://fr.wikipedia.org/wiki/Région_française";"https://";"";"fr.wikipedia.org";"wiki/Région_française";"";46;
2;236;1;"https://it.wikipedia.org/wiki/Regioni_della_Francia";"https://";"";"it.wikipedia.org";"wiki/Regioni_della_Francia";"";51;
2;237;1;"tinyurl.com/38vuzbev";"https://";"";"tinyurl.com";"38vuzbev";"";20;
2;238;1;"tinyurl.com/mrxbvaev";"https://";"";"tinyurl.com";"mrxbvaev";"";20;
2;239;1;"tinyurl.com/mrymj2en";"https://";"";"tinyurl.com";"mrymj2en";"";20;
2;240;1;"tinyurl.com/2vuf23bd";"https://";"";"tinyurl.com";"2vuf23bd";"";20;
2;241;1;"tinyurl.com/2s49bckr";"https://";"";"tinyurl.com";"2s49bckr";"";20;
2;242;1;"https://it.wikipedia.org/wiki/Regno_Lombardo-Veneto";"https://";"";"it.wikipedia.org";"wiki/Regno_Lombardo-Veneto";"";51;
2;243;1;"https://it.wikipedia.org/wiki/Latino_volgare";"https://";"";"it.wikipedia.org";"wiki/Latino_volgare";"";44;
2;244;1;"https://gutenberg.org/ebooks/17124";"https://";"";"gutenberg.org";"ebooks/17124";"";34;
2;245;1;"https://it.wikipedia.org/wiki/Samuel_Butler_(1774-1839)";"https://";"";"it.wikipedia.org";"wiki/Samuel_Butler_(1774-1839)";"";55;
2;246;1;"https://it.wikipedia.org/wiki/Thema";"https://";"";"it.wikipedia.org";"wiki/Thema";"";35;
2;247;1;"https://it.wikipedia.org/wiki/Italia_medievale";"https://";"";"it.wikipedia.org";"wiki/Italia_medievale";"";46;
2;248;1;"tinyurl.com/3skp2pzn";"https://";"";"tinyurl.com";"3skp2pzn";"";20;
2;249;1;"https://books.google.it/books?id=RyVIZnPdkgAC";"https://";"";"books.google.it";"books?id=RyVIZnPdkgAC";"";45;
2;250;1;"https://it.wikipedia.org/wiki/Antichi_Stati_italiani";"https://";"";"it.wikipedia.org";"wiki/Antichi_Stati_italiani";"";52;
2;251;1;"https://it.wikipedia.org/wiki/Suddivisione_amministrativa_del_Regno_di_Sardegna";"https://";"";"it.wikipedia.org";"wiki/Suddivisione_amministrativa_del_Regno_di_Sardegna";"";79;
2;252;1;"https://it.wikipedia.org/wiki/Regno_di_Sardegna";"https://";"";"it.wikipedia.org";"wiki/Regno_di_Sardegna";"";47;
2;253;1;"https://de.wikipedia.org/wiki/Königreich_Lombardo-Venetien";"https://";"";"de.wikipedia.org";"wiki/Königreich_Lombardo-Venetien";"";58;
2;254;1;"tinyurl.com/mtjukxvz";"https://";"";"tinyurl.com";"mtjukxvz";"";20;
2;255;1;"http://stats-1.archeogr.unisi.it/repetti/";"http://";"";"stats-1.archeogr.unisi.it";"repetti/";"";41;
2;256;1;"https://it.wikipedia.org/wiki/Dizionario_Geografico_Fisico_Storico_della_Toscana";"https://";"";"it.wikipedia.org";"wiki/Dizionario_Geografico_Fisico_Storico_della_Toscana";"";80;
2;257;1;"https://books.google.it/books?id=_WsuAAAAYAAJ";"https://";"";"books.google.it";"books?id=_WsuAAAAYAAJ";"";45;
2;258;1;"http://stats-1.archeogr.unisi.it/repetti/documenti/vol_I.pdf";"http://";"";"stats-1.archeogr.unisi.it";"repetti/documenti/vol_I.pdf";"";60;
2;259;1;"http://stats-1.archeogr.unisi.it/repetti/database.php";"http://";"";"stats-1.archeogr.unisi.it";"repetti/database.php";"";53;
2;260;1;"https://archiviodistato.firenze.it/statocivile/granducato_1.html";"https://";"";"archiviodistato.firenze.it";"statocivile/granducato_1.html";"";64;
2;261;1;"https://it.wikipedia.org/wiki/File:Mappa_del_Granducato_di_Toscana_nel_1815.png";"https://";"";"it.wikipedia.org";"wiki/File:Mappa_del_Granducato_di_Toscana_nel_1815.png";"";79;
2;262;1;"https://it.wikipedia.org/wiki/File:Granduchy_of_Tuscany_1815_(location).png";"https://";"";"it.wikipedia.org";"wiki/File:Granduchy_of_Tuscany_1815_(location).png";"";75;
2;263;1;"https://it.wikipedia.org/wiki/Legge_23_ottobre_1859_n._3702";"https://";"";"it.wikipedia.org";"wiki/Legge_23_ottobre_1859_n._3702";"";59;
2;264;1;"https://it.wikipedia.org/wiki/Legge_20_marzo_1865,_n._2248";"https://";"";"it.wikipedia.org";"wiki/Legge_20_marzo_1865,_n._2248";"";58;
2;265;1;"tinyurl.com/wrp38ybd";"https://";"";"tinyurl.com";"wrp38ybd";"";20;
2;266;1;"https://www.gazzettaufficiale.it/eli/gu/1946/03/04/53/sg/pdf";"https://";"www";"gazzettaufficiale.it";"eli/gu/1946/03/04/53/sg/pdf";"";60;
2;267;1;"https://www.gazzettaufficiale.it/eli/gu/2009/02/20/42/so/25/sg/pdf";"https://";"www";"gazzettaufficiale.it";"eli/gu/2009/02/20/42/so/25/sg/pdf";"";66;
2;268;1;"https://www.gazzettaufficiale.it/eli/gu/2009/12/14/290/so/234/sg/pdf";"https://";"www";"gazzettaufficiale.it";"eli/gu/2009/12/14/290/so/234/sg/pdf";"";68;
2;269;1;"http://www.elesh.it/storiacomuni/storia_comune.asp?istat=045009";"http://";"www";"elesh.it";"storiacomuni/storia_comune.asp?istat=045009";"";63;
2;270;1;"https://it.wikipedia.org/wiki/Provincia_di_Massa-Carrara";"https://";"";"it.wikipedia.org";"wiki/Provincia_di_Massa-Carrara";"";56;
2;271;1;"palareti.eu";"";"";"palareti.eu";"";"";11;
2;272;1;"https://palareti.eu/TerritoriItaliani/Appendice2.html";"https://";"";"palareti.eu";"TerritoriItaliani/Appendice2.html";"";53;
2;273;1;"https://www.istat.it/it/files/2013/11/Descrizione-dati-Pubblicazione-2016.03.09.pdf";"https://";"www";"istat.it";"it/files/2013/11/Descrizione-dati-Pubblicazione-2016.03.09.pdf";"";83;
2;274;1;"tinyurl.com/4tjjduk3";"https://";"";"tinyurl.com";"4tjjduk3";"";20;
2;275;1;"https://books.google.it/books?id=1KVDAAAAcAAJ";"https://";"";"books.google.it";"books?id=1KVDAAAAcAAJ";"";45;
2;276;1;"tinyurl.com/zh527jka";"https://";"";"tinyurl.com";"zh527jka";"";20;
2;277;1;"tinyurl.com/33bzmkz8";"https://";"";"tinyurl.com";"33bzmkz8";"";20;
2;278;1;"https://it.wikipedia.org/wiki/Suddivisione_amministrativa_del_Regno_delle_Due_Sicilie";"https://";"";"it.wikipedia.org";"wiki/Suddivisione_amministrativa_del_Regno_delle_Due_Sicilie";"";85;
2;279;1;"https://www.treccani.it/enciclopedia/francesco-ferrara_(Dizionario-di-Economia-e-Finanza)";"https://";"www";"treccani.it";"enciclopedia/francesco-ferrara_(Dizionario-di-Economia-e-Finanza)";"";89;
2;280;1;"https://palareti.eu/storia-suddivisioni-territoriali/denominazioni-storiche-italiane.html";"https://";"";"palareti.eu";"storia-suddivisioni-territoriali/denominazioni-storiche-italiane.html";"";89;
2;281;1;"https://www.istat.it/it/archivio/138158";"https://";"www";"istat.it";"it/archivio/138158";"";39;
2;282;1;"https://it.wikipedia.org/wiki/Diocesi_di_Tortona";"https://";"";"it.wikipedia.org";"wiki/Diocesi_di_Tortona";"";48;
2;283;1;"https://it.wikipedia.org/wiki/Regione_ecclesiastica";"https://";"";"it.wikipedia.org";"wiki/Regione_ecclesiastica";"";51;
2;284;1;"https://it.wikipedia.org/wiki/Circondario_del_Regno_d'Italia ";"https://";"";"it.wikipedia.org";"wiki/Circondario_del_Regno_d'Italia ";"";61;
2;285;1;"https://it.wikipedia.org/wiki/Mandamento_del_Regno_d'Italia";"https://";"";"it.wikipedia.org";"wiki/Mandamento_del_Regno_d'Italia";"";59;
2;286;1;"https://www.treccani.it/enciclopedia/appodiato";"https://";"www";"treccani.it";"enciclopedia/appodiato";"";46;
2;287;1;"https://upload.wikimedia.org/wikipedia/commons/6/62/Vallardi_-_Forlì.jpg";"https://";"";"upload.wikimedia.org";"wikipedia/commons/6/62/Vallardi_-_Forlì.jpg";"";72;
2;288;1;"tinyurl.com/5asxewde";"https://";"";"tinyurl.com";"5asxewde";"";20;
2;289;1;"https://www.treccani.it/enciclopedia/comunello";"https://";"www";"treccani.it";"enciclopedia/comunello";"";46;
2;290;1;"https://books.google.it/books?id=5M42AQAAMAAJ";"https://";"";"books.google.it";"books?id=5M42AQAAMAAJ";"";45;
2;291;1;"https://palareti.eu/storia-suddivisioni-territoriali/evoluzione-appodiati-stato-pontificio.html";"https://";"";"palareti.eu";"storia-suddivisioni-territoriali/evoluzione-appodiati-stato-pontificio.html";"";95;
2;292;1;"https://it.wikipedia.org/wiki/Codice_di_avviamento_postale";"https://";"";"it.wikipedia.org";"wiki/Codice_di_avviamento_postale";"";58;
2;293;1;"tinyurl.com/2d3dsxuz";"https://";"";"tinyurl.com";"2d3dsxuz";"";20;
2;294;1;"tinyurl.com/2ru4fucc";"https://";"";"tinyurl.com";"2ru4fucc";"";20;
2;295;1;"https://www.treccani.it/vocabolario/hinterland";"https://";"www";"treccani.it";"vocabolario/hinterland";"";46;
2;296;1;"tinyurl.com/3je6upka";"https://";"";"tinyurl.com";"3je6upka";"";20;
2;297;1;"https://poste.it/cerca/index.html";"https://";"";"poste.it";"cerca/index.html";"";33;
2;298;1;"https://poste.it/standard_composizione_indirizzi.pdf";"https://";"";"poste.it";"standard_composizione_indirizzi.pdf";"";52;
2;299;1;"https://www.upu.int/en/Postal-Solutions/Programmes-Services/Addressing-Solutions";"https://";"www";"upu.int";"en/Postal-Solutions/Programmes-Services/Addressing-Solutions";"";80;
2;300;1;"https://archiviostorico.gruppotim.it/it/anni-70 ";"https://";"";"archiviostorico.gruppotim.it";"it/anni-70 ";"";48;
2;301;1;"https://it.wikipedia.org/wiki/Prefissi_telefonici_italiani";"https://";"";"it.wikipedia.org";"wiki/Prefissi_telefonici_italiani";"";58;
2;302;1;"archiviostorico.gruppotim.it";"";"";"archiviostorico.gruppotim.it";"";"";28;
2;303;1;"https://it.wikipedia.org/wiki/Pretore_(ordinamenti_moderni)";"https://";"";"it.wikipedia.org";"wiki/Pretore_(ordinamenti_moderni)";"";59;
2;304;1;"tinyurl.com/3dan8652";"https://";"";"tinyurl.com";"3dan8652";"";20;
2;305;1;"http://www.elesh.it/storiacomuni/cercacomuni.asp";"http://";"www";"elesh.it";"storiacomuni/cercacomuni.asp";"";48;
2;306;1;"tinyurl.com/3x6ez64c";"https://";"";"tinyurl.com";"3x6ez64c";"";20;
2;307;1;"http://www.elesh.it/storiacomuni/storia_comune.asp?istat=103019";"http://";"www";"elesh.it";"storiacomuni/storia_comune.asp?istat=103019";"";63;
2;308;1;"https://it.wikisource.org/wiki/R.D._28_giugno_1863,_n._1426";"https://";"";"it.wikisource.org";"wiki/R.D._28_giugno_1863,_n._1426";"";59;
2;309;1;"tinyurl.com/rhynm6bt";"https://";"";"tinyurl.com";"rhynm6bt";"";20;
2;310;1;"https://it.wikipedia.org/wiki/Collecchio";"https://";"";"it.wikipedia.org";"wiki/Collecchio";"";40;
2;311;1;"https://it.wikipedia.org/wiki/Parma";"https://";"";"it.wikipedia.org";"wiki/Parma";"";35;
2;312;1;"https://palareti.eu/storia-suddivisioni-territoriali/omonimie.html";"https://";"";"palareti.eu";"storia-suddivisioni-territoriali/omonimie.html";"";66;
2;313;1;"https://www.treccani.it/vocabolario/castiglione";"https://";"www";"treccani.it";"vocabolario/castiglione";"";47;
2;314;1;"https://it.wikipedia.org/wiki/Fusione_di_comuni_italiani";"https://";"";"it.wikipedia.org";"wiki/Fusione_di_comuni_italiani";"";56;
2;315;1;"https://it.wikipedia.org/wiki/Mirabello_(Terre_del_Reno)";"https://";"";"it.wikipedia.org";"wiki/Mirabello_(Terre_del_Reno)";"";56;
2;316;1;"https://www.diritto.it/unione-e-fusione-dei-comuni-nella-legislazione-italiana";"https://";"www";"diritto.it";"unione-e-fusione-dei-comuni-nella-legislazione-italiana";"";78;
2;317;1;"https://it.wikipedia.org/wiki/Sorbolo_Mezzani";"https://";"";"it.wikipedia.org";"wiki/Sorbolo_Mezzani";"";45;
2;318;1;"https://www.istat.it/storage/codici-unita-amministrative/Novita-2022-2017.pdf";"https://";"www";"istat.it";"storage/codici-unita-amministrative/Novita-2022-2017.pdf";"";77;
2;319;1;"tinyurl.com/2acwtuu6";"https://";"";"tinyurl.com";"2acwtuu6";"";20;
2;320;1;"www.corvara.eu";"";"www";"corvara.eu";"";"";14;
2;321;1;"https://books.google.it/books?id=ImFTwbKloxAC";"https://";"";"books.google.it";"books?id=ImFTwbKloxAC";"";45;
2;322;1;"http://badigit.comune.bologna.it/mappe/130/library.html";"http://";"";"badigit.comune.bologna.it";"mappe/130/library.html";"";55;
2;323;1;"http://badigit.comune.bologna.it/mappe/174/library.html";"http://";"";"badigit.comune.bologna.it";"mappe/174/library.html";"";55;
2;324;1;"http://badigit.comune.bologna.it/mappe/176/library.html";"http://";"";"badigit.comune.bologna.it";"mappe/176/library.html";"";55;
2;325;1;"https://it.wikipedia.org/wiki/Famiglie_senatorie_bolognesi";"https://";"";"it.wikipedia.org";"wiki/Famiglie_senatorie_bolognesi";"";58;
2;326;1;"https://www.originebologna.com/odonomastica-storica/fonti-usate/";"https://";"www";"originebologna.com";"odonomastica-storica/fonti-usate/";"";64;
2;327;1;"http://www.archiginnasio.it/scaffalionline.htm";"http://";"www";"archiginnasio.it";"scaffalionline.htm";"";46;
2;328;1;"https://www.originebologna.com/libri/";"https://";"www";"originebologna.com";"libri/";"";37;
2;329;1;"tinyurl.com/2p8pkhpe";"https://";"";"tinyurl.com";"2p8pkhpe";"";20;
2;330;1;"tinyurl.com/mun5j4u6";"https://";"";"tinyurl.com";"mun5j4u6";"";20;
2;331;1;"tinyurl.com/cnufsz6h";"https://";"";"tinyurl.com";"cnufsz6h";"";20;
2;332;1;"https://www.treccani.it/enciclopedia/borgo-panigale";"https://";"www";"treccani.it";"enciclopedia/borgo-panigale";"";51;
2;333;1;"http://www.comune.bologna.it/storiaamministrativa/stories/detail/40258";"http://";"www";"comune.bologna.it";"storiaamministrativa/stories/detail/40258";"";70;
2;334;1;"http://badigit.comune.bologna.it/mappe/180/library.html";"http://";"";"badigit.comune.bologna.it";"mappe/180/library.html";"";55;
2;335;1;"http://badigit.comune.bologna.it/mappe/275/library.html";"http://";"";"badigit.comune.bologna.it";"mappe/275/library.html";"";55;
2;336;1;"http://badigit.comune.bologna.it/books/viedibologna/scorri_big.asp?Id=742";"http://";"";"badigit.comune.bologna.it";"books/viedibologna/scorri_big.asp?Id=742";"";73;
2;337;1;"http://badigit.comune.bologna.it/mappe/195/library.html";"http://";"";"badigit.comune.bologna.it";"mappe/195/library.html";"";55;
2;338;1;"tinyurl.com/3prdbmtr";"https://";"";"tinyurl.com";"3prdbmtr";"";20;
2;339;1;"tinyurl.com/mr43n6k4";"https://";"";"tinyurl.com";"mr43n6k4";"";20;
2;340;1;"https://books.google.it/books?id=NYA2AAAAMAAJ";"https://";"";"books.google.it";"books?id=NYA2AAAAMAAJ";"";45;
2;341;1;"https://ebiblio.istat.it/SebinaOpac.do";"https://";"";"ebiblio.istat.it";"SebinaOpac.do";"";38;
2;342;1;"https://maps.lib.utexas.edu/maps/historical/index.html";"https://";"";"maps.lib.utexas.edu";"maps/historical/index.html";"";54;
2;343;1;"https://maps.lib.utexas.edu/maps/historical/history_europe.html#I";"https://";"";"maps.lib.utexas.edu";"maps/historical/history_europe.html";"I";65;
2;344;1;"https://euratlas.net/history/europe/legend.html";"https://";"";"euratlas.net";"history/europe/legend.html";"";47;
2;345;1;"https://maphistory.info/confmnu.html";"https://";"";"maphistory.info";"confmnu.html";"";36;
2;346;1;"https://www.europeana.eu/portal/en/collections/maps";"https://";"www";"europeana.eu";"portal/en/collections/maps";"";51;
2;347;1;"tinyurl.com/2nkz426x";"https://";"";"tinyurl.com";"2nkz426x";"";20;
2;348;1;"https://it.wikipedia.org/wiki/Atlas_Tyrolensis";"https://";"";"it.wikipedia.org";"wiki/Atlas_Tyrolensis";"";46;
2;349;1;"https://it.wikipedia.org/wiki/Categoria:Cartografia";"https://";"";"it.wikipedia.org";"wiki/Categoria:Cartografia";"";51;
